"1"," 125 - Amassado (Montagem)                : 29034  "
"1"," 675    : 45160  "
"1"," B      : 84715  "
"1"," 4   :147095  "
"1","
"
"1"," 73     : 27401  "
"1"," 073 - Sujo                               : 27401  "
"1"," 715    : 36287  "
"1"," E      : 80352  "
"1"," 5   : 76596  "
"1","
"
"1"," 40     : 23022  "
"1"," 040 - Ajuste Incorreto                   : 23022  "
"1"," (Other):316047  "
"1"," (Other):128487  "
"1"," 6   : 26186  "
"1","
"
"1"," (Other):334514  "
"1"," (Other)                                  :335401  "
"1"," NA's   : 98563  "
"1"," NA's   : 98638  "
"1"," NA's: 98564  "
"1","
"
"0","cat(""\n\n\n===== Inteli 5 Merges =====\n\n\n"")"
"1","


===== Inteli 5 Merges =====


"
"0","summary(Inteli5Merges)"
"1",""
"1"," INTELI_FALHAS_DATA.DETECCAO"
"1"," INTELI_FALHAS_PONTO"
"1"," INTELI_FALHAS_LOC_ID"
"1","                   INTELI_FALHAS_LOC "
"1"," INTELI_FALHAS_POS_ID"
"1","        INTELI_FALHAS_POS "
"1","
"
"1"," Length:368248              "
"1"," DKA_ZP8:104888     "
"1"," 5559   : 56944      "
"1"," Tampa traseira             : 56944  "
"1"," Min.   :     -1     "
"1"," externo         :100272  "
"1","
"
"1"," Class :character           "
"1"," ZP5    : 66560     "
"1"," 5103   : 56144      "
"1"," Teto                       : 56144  "
"1"," 1st Qu.:      1     "
"1"," direito externo : 82584  "
"1","
"
"1"," Mode  :character           "
"1"," ZP5A   :  7224     "
"1"," 51371  : 39184      "
"1"," Coluna A                   : 39184  "
"1"," Median :     10     "
"1"," esquerdo externo: 79168  "
"1","
"
"1","                            "
"1"," ZP7    :189576     "
"1"," 5055   : 31472      "
"1"," Pára-lama dianteiro        : 31472  "
"1"," Mean   : 129663     "
"1"," interno         : 44344  "
"1","
"
"1","                            "
"1","                    "
"1"," 5751   : 25592      "
"1"," Porta dianteira            : 25592  "
"1"," 3rd Qu.:     17     "
"1"," *               : 22456  "
"1","
"
"1","                            "
"1","                    "
"1"," 53002  : 24856      "
"1"," Canal de escoamento de água: 24856  "
"1"," Max.   :9799949     "
"1"," esquerdo interno:  9968  "
"1","
"
"1","                            "
"1","                    "
"1"," (Other):134056      "
"1"," (Other)                    :134056  "
"1","                     "
"1"," (Other)         : 29456  "
"1","
"
"1",""
"1"," INTELI_FALHAS_TYPE_ID"
"1","                              INTELI_FALHAS_TYPE_TEXT"
"1"," INTELI_FALHAS_VIEW_ID"
"1"," INTELI_FALHAS_COLUNA"
"1"," INTELI_FALHAS_LINHA"
"1"," INTELI_RESULTADOS_RESULT_ID"
"1","
"
"1"," 4      : 54872       "
"1"," 004 - Amassado                           : 54872    "
"1","        : 62440       "
"1"," C      :68024       "
"1","    :62440          "
"1"," 53TM3201: 27520            "
"1","
"
"1"," 126    : 44568       "
"1"," 126 - Sujeiras, contamina\\u00e7\\u00f5es: 44568    "
"1"," 665.0  : 56144       "
"1"," F      :66624       "
"1"," 1.0:46632          "
"1"," 53TM2108: 26472            "
"1","
"
"1"," 40     : 29624       "
"1"," 040 - Ajuste Incorreto                   : 29624    "
"1"," 675.0  : 41880       "
"1","        :62440       "
"1"," 2.0:84824          "
"1"," 53TM6504: 25448            "
"1","
"
"1"," 144    : 25024       "
"1"," 144 - Sujeira de KTL                     : 25024    "
"1"," 748.0  : 39184       "
"1"," G      :56656       "
"1"," 3.0:79840          "
"1"," 53TM2101: 25000            "
"1","
"
"1"," 73     : 23744       "
"1"," 073 - Sujo                               : 23744    "
"1"," 689.0  : 24856       "
"1"," B      :49720       "
"1"," 4.0:57056          "
"1"," 53TM3202: 24944            "
"1","
"
"1"," 87     : 23616       "
"1"," 087 - Ponto de solda queimado/furado     : 23616    "
"1"," 661.0  : 23296       "
"1"," D      :35560       "
"1"," 5.0: 9968          "
"1"," 53TM6902: 19848            "
"1","
"
"1"," (Other):166800       "
"1"," (Other)                                  :166800    "
"1"," (Other):120448       "
"1"," (Other):29224       "
"1"," 6.0:27488          "
"1"," (Other) :219016            "
"1","
"
"1",""
"1"," INTELI_RESULTADOS_RESULT_DESCRIPTION"
"1"," INTELI_RESULTADOS_CAPTURE_TIME  "
"1","                                       INTELI_RESULTADOS_STATUS"
"1"," INTELI_VEICULO_MODELL"
"1","
"
"1"," Length:368248                       "
"1"," Min.   :2024-10-29 07:44:58.00  "
"1"," NOK                                               :277272     "
"1"," BZ31T4  : 85120      "
"1","
"
"1"," Class :character                    "
"1"," 1st Qu.:2024-12-03 08:07:22.00  "
"1"," NOK                                               : 90976     "
"1"," BZ32K3  : 64400      "
"1","
"
"1"," Mode  :character                    "
"1"," Median :2025-01-13 08:23:35.00  "
"1","                                                               "
"1"," BZ38Q4  : 94464      "
"1","
"
"1","                                     "
"1"," Mean   :2024-12-25 08:38:01.66  "
"1","                                                               "
"1"," R111Q4  :124264      "
"1","
"
"1","                                     "
"1"," 3rd Qu.:2025-01-17 10:46:01.00  "
"1","                                                               "
"1","                      "
"1","
"
"1","                                     "
"1"," Max.   :2025-01-27 15:55:50.00  "
"1","                                                               "
"1","                      "
"1","
"
"1","                                     "
"1","                                 "
"1","                                                               "
"1","                      "
"1","
"
"1",""
"1"," INTELI_VEICULO_FARBAU"
"1"," INTELI_VEICULO_FARBIN"
"1"," INTELI_VEICULO_ZIEL_LAND"
"1"," INTELI_VEICULO_PR "
"1","            ID       "
"1"," INTELI_STATUS_STATUS"
"1"," INTELI_STATUS_STATUS_DATA       "
"1","
"
"1"," 2R2R: 60200          "
"1"," WK: 64400            "
"1"," AR : 42560              "
"1"," Length:368248     "
"1"," 2024-4421153:64400  "
"1"," L402   : 11262      "
"1"," Min.   :2024-10-21 06:30:48.00  "
"1","
"
"1"," 7Z7Z:179584          "
"1"," XK:303848            "
"1"," ARG: 42560              "
"1"," Class :character  "
"1"," 2024-4922021:60200  "
"1"," L412   : 11262      "
"1"," 1st Qu.:2024-12-02 14:35:22.00  "
"1","
"
"1"," B4B4:128464          "
"1","                      "
"1"," BRA: 47232              "
"1"," Mode  :character  "
"1"," 2025-0332129:64064  "
"1"," L501   : 11187      "
"1"," Median :2025-01-14 06:31:17.00  "
"1","
"
"1","                      "
"1","                      "
"1"," VY :235896              "
"1","                   "
"1"," 2025-0451287:94464  "
"1"," G600   :  8425      "
"1"," Mean   :2024-12-23 06:36:37.51  "
"1","
"
"1","                      "
"1","                      "
"1","                         "
"1","                   "
"1"," 2025-0521395:85120  "
"1"," G605   :  8425      "
"1"," 3rd Qu.:2025-01-17 10:57:59.00  "
"1","
"
"1","                      "
"1","                      "
"1","                         "
"1","                   "
"1","                     "
"1"," G630   :  8425      "
"1"," Max.   :2025-01-27 17:10:38.00  "
"1","
"
"1","                      "
"1","                      "
"1","                         "
"1","                   "
"1","                     "
"1"," (Other):309262      "
"1","                                 "
"1","
"
